OBJECTID,FACILITY_NUMBER,FACILITY_TYPE,COMMUNITY,WARD,COFA_ECA,GLOBALID,Shape__Area,Shape__Length
1,81,Wet Pond,Hamilton,5,4366-4YQQVE,7f294766-db0d-46f9-a822-a3200b403f4b,2658.25390625,282.13502669795
2,65,Wet Pond,Stoney Creek,9,7255-7PYJQQ,909b9845-97f0-4b7e-bad9-c5e16c2b1160,5515.720703125,407.568893064654
3,69,Dry Pond,Stoney Creek,9,,7a5a1caa-89e4-4014-9de7-13fa6c06a1f6,56780.7309570312,1743.00871251943
4,93,Wet Pond,Glanbrook,11,0964-6LFMMD,49387ccc-55c2-4834-8db7-d42241361b77,3232.982421875,294.017086003892
5,110A,Wet Pond,Hamilton,5,1328-5SJHBR,a2cb0839-f4b7-4594-b7a9-6cd2d3c6b652,4756.6533203125,289.474947696045
6,110B,Wet Pond,Hamilton,5,1328-5SJHBR,d6c10fa7-679a-4c54-b70c-b560503f93b6,15696.5661621094,750.744495601815
7,21B,Wetland,Ancaster,14,3-1010-84-006,662a0479-c4c7-4372-a4f1-7e5bf42d3a8b,39690.3991699219,1106.60619684786
8,40,Wet Pond,Flamborough,15,5883-542KRA,d9c82ac3-a628-42cd-bde8-12d70595b4f5,926.5380859375,163.287535788803
9,45,Dry Pond,Flamborough,15,,2997e476-b51a-41e8-b3dc-ac6f796d0250,4064.72680664062,399.646910836335
10,42,Dry Pond,Flamborough,15,,4a19a7a3-3bad-4875-a1e7-6442c16c6b52,3514.4091796875,335.283510451211
11,89,Wet Pond,Ancaster,12,3277-6FLH8A,e137f0e1-64a5-4fcb-bdf2-36a90415cc76,5287.19921875,384.609150908452
12,64,Wet Pond,Stoney Creek,9,8304-4LXP4A,c74c609f-3f0f-4d35-afd3-1542af0db74f,34163.3935546875,950.276898324721
13,67,Wet Pond,Stoney Creek,9,5253-6EALRQ,bea3a703-ddca-4ec6-b74b-703f5e864673,11529.0632324219,449.253435565701
14,97,Wet Pond,Flamborough,15,6522-77LN44,9bbada28-b373-4bf1-81b9-6dac902d3207,15601.4680175781,641.002612292546
15,115,Wet Pond,Hamilton,4,1328-5SJHBR,6d1ffa86-cd7b-4e6b-aba0-3a59fd5b280b,5151.185546875,383.965131030995
16,106,Wet Pond,Stoney Creek,10,2740-7A2QPC,6a248b0b-b597-45b7-8224-1f2c9120a188,6657.90112304688,360.384579374798
17,103,Wetland,Stoney Creek,10,7490-5VURPL,257e436a-3cdc-49f8-acb6-8f9964b307e7,2297.08569335938,202.213993703391
18,105,Wet Pond,Stoney Creek,10,9540-6VLM2J,a21e9579-aadb-4b2d-a782-451d82ecb568,3605.01440429688,266.789666967025
19,104,Wet Pond,Stoney Creek,10,7353-6C5K38,325d9b06-4e1d-4b18-b578-8f686ce5c108,4698.43969726562,286.318496522617
20,82,Dry Pond,Stoney Creek,10,,1671d8b6-dd53-42e3-8923-98c99ce8dd5a,29424.7995605469,875.334203699711
21,113,Wet Pond,Hamilton,5,1328-5SJHBR,cb30233f-1f95-49e7-996a-6898c45feccb,4557.74731445312,319.888352555147
22,112,Wet Pond,Hamilton,5,1328-5SJHBR,25e90eac-5ab1-4e03-a6df-a360ab3d0f74,8549.98046875,506.984258838399
23,114,Wet Pond,Hamilton,5,1328-5SJHBR,6134bc06-1579-4f83-b7cb-f816b0543995,8852.43774414062,367.492324525694
24,111,Wet Pond,Hamilton,5,1328-5SJHBR,e44f5266-39e5-4986-9b2c-c0406fb4b1ff,36341.5754394531,845.46489034744
25,109,Wet Pond,Hamilton,4,1328-5SJHBR,8530a581-f843-4770-83a4-5afa7d7f2075,8390.8095703125,391.112549021097
26,108,Wet Pond,Hamilton,5,1328-5SJHBR,beb29cc1-0772-4acd-b0b4-690e9e3a76be,9424.64624023438,457.93726430163
27,31,Dry Pond,Flamborough,15,3-1299-92-937,ba614221-7dd3-479a-82b5-0471de2ca556,1928.16333007812,203.480525140673
28,36,Dry Pond,Flamborough,13,,410764b9-eb33-4f89-838d-65d7ba5cd876,14845.9682617188,775.884600866422
29,29,Dry Pond,Flamborough,13,,cd2b84ac-1a0a-4c67-a95f-e7c2fb787eac,3741.66430664062,430.127445711127
30,37,Dry Pond,Flamborough,13,3-1820-90-916,0c9e7f95-1f1c-403b-be26-831aa71cfc2e,7870.73291015625,668.786418354007
31,28,Wetland,Flamborough,13,,aa729a49-a2bf-4cc1-b7e7-9a135a82b489,9321.6904296875,388.322260555037
32,86,Wet Pond,Hamilton,6,7946-AA9NYD,eb7a5219-9479-4903-8a8c-6ddf721df980,4187.51245117188,270.618741852357
33,99,Wet Pond,Glanbrook,9,7814-6CXPBQ,81d4423e-2c4c-4c64-9fde-4125e79a2952,20690.1435546875,733.583943944897
34,78,Dry Pond,Glanbrook,11,3327-4T8JR7,58e9c970-8f26-4812-9dc4-b729340865a2,58683.5622558594,1460.52781544499
35,79,Wet Pond,Glanbrook,11,3327-4T8JR7,de3df6dd-57a5-4f83-ac04-d4f900490417,14207.0522460938,578.524257774244
36,74,Wet Pond,Glanbrook,11,5100-6QSNGV,f2b5818b-c3b0-409b-b8c2-3f8e143e9b71,4973.15795898438,336.711166634917
37,215,Natural Pond,Hamilton,8,,ea3ba9b2-960b-4b50-9aca-21eed388beb4,7814.89453125,388.990016791079
38,132,Natural Pond,Hamilton,8,,04a05ab6-cbb3-4e51-8c9c-1832b94f0618,3486.71533203125,254.515297147445
39,213,Natural Pond,Hamilton,8,,0f7e4068-4667-4f98-80fb-b44face88b53,2067.59204101562,218.626350275198
40,87,Wet Pond,Hamilton,5,4366-4YQQVE,37de2315-579c-49e7-9fc1-11e6d9a6c067,1662.71337890625,163.389939621086
41,33,Wet Pond,Flamborough,15,3-0716-91-006,c193415d-7f5e-4b20-95bf-208d6842c3f0,16171.7939453125,582.277604964315
42,117,Wet Pond,Hamilton,4,1328-5SJHBR,5a086e10-c8e1-48af-a811-69aee24ef2ac,6294.3994140625,425.214941060615
43,170,Dry Pond,Glanbrook,11,6531-9WEQGL,a2f5a68e-e046-4769-a4c5-a745864072be,3754.82641601562,249.121411533065
44,171,Dry Pond,Stoney Creek,10,6610-9EHMTE,2e246ac3-dd11-4ead-8ec5-da5de774a926,3413.14086914062,258.736367310131
45,116,Wet Pond,Stoney Creek,6,1328-5SJHBR,445f78c4-e1f1-4d39-93a2-850e83d0c93a,19331.3068847656,634.920946065558
46,245,Dry Pond,Ancaster,12,,0e0aa2d5-32c5-49ec-95ce-33c6d22d4394,540.433837890625,93.2682550540403
47,91,Wet Pond,Glanbrook,11,2251-6BMNQS,31872084-e652-4fba-a3c9-010e90dc3adc,10101.9025878906,476.51201882569
48,92,Wet Pond,Glanbrook,11,0964-6LFMMD,f2d2fd8c-6347-4c76-b607-8cd56cdc7d5c,10040.8898925781,550.612928321917
49,25,Dry Pond,Dundas,13,,4a686503-d552-44ed-bc77-7ed8d341e0d4,3161.56909179688,299.837817902731
50,49,Dry Pond,Flamborough,13,3-0884-97-006,5075b668-7876-4349-950a-a309723810f3,6188.50561523438,349.08792707233
51,21A,Wetland,Ancaster,14,3-1010-84-006,a0c8724f-9fc2-47dd-a3e2-e720306451fd,35744.4934082031,939.904199796053
52,152,Wet Pond,Dundas,13,5487-693MX2,f874a981-ac28-425f-8736-ddc05d7411a7,19921.8549804688,566.335448685437
53,4,Dry Pond,Ancaster,12,3-0844-95-006,73e3c09c-3b7b-43ac-a2b3-9983a8afe0ff,14334.7468261719,530.545502388689
54,44,Dry Pond,Flamborough,15,,2932c964-4164-4ba1-a6d2-4bec919cdb55,36274.7138671875,1668.54803220132
55,155,Wet Pond,Glanbrook,11,0968-7K3PNJ,10e6ea8c-61dc-4593-a89e-7c7fb23790b5,12438.6892089844,602.231914055149
56,90,Wet Pond,Flamborough,15,5136-6QHHTN,d1473b14-5ab5-489d-bb50-7cdc171e21d6,92527.7966308594,1266.8106323971
57,35,Dry Pond,Flamborough,13,3-0350-94-006,85ee9cd4-83e8-422b-b1e1-c9045ec05102,37646.4880371094,810.244455058517
58,165,Dry Pond,Glanbrook,11,5740-86UR7R,41615d11-221d-46ab-b4d4-2db594cb0377,21370.4389648438,1062.5860811318
59,34,Low Impact Development,Flamborough,15,3-0634-99-006,6e98125d-448c-455f-bd73-04718089b5a1,286.348388671875,112.070647650371
60,177,Low Impact Development,Flamborough,12,,de54e37b-525d-4f5b-a944-713e5f59b418,3493.00537109375,727.048873379387
61,24,Dry Pond,Dundas,13,5487-693MX2,13cf8936-0be0-49ff-b5ee-3b09e1a63457,9240.28198242188,625.134565558491
62,39,Wet Pond,Flamborough,15,3-344-0-97-006,9c3ab3da-4376-454d-b9c8-cd5d759a3fec,4241.83227539062,281.612149141998
63,30,Dry Pond,Flamborough,15,,0554fe71-145d-4163-94eb-acbd8718050c,11944.7939453125,683.677829658915
64,32,Dry Pond,Flamborough,15,,565f0cda-6fa4-4f11-94a0-b094b1427c5e,855.16943359375,118.28548824052
65,41,Dry Pond,Flamborough,15,,d3f0b358-08be-4c2a-8fab-74bc3057893a,3629.50756835938,282.30320935063
66,27,Dry Pond,Flamborough,15,3-0215-90-006,a74706a1-d3c3-45c3-97e9-873f99bc0439,2023.1025390625,181.043495185448
67,62,Wet Pond,Hamilton,8,,f2f92c48-02d4-401f-a326-562aa36669d3,9565.5048828125,471.018392978415
68,118,Dry Pond,Hamilton,14,2846-75WHY6,37dc07a7-ce54-4d87-ae85-4eac84439786,27826.5739746094,1149.1364744674
69,120,Wet Pond,Ancaster,12,5342-7FWG4N,56048bdc-1e6a-4b73-a432-341f9379f28f,5738.0869140625,341.756220459503
70,231,Dry Pond,Stoney Creek,10,N/A,f3a495ff-e7ad-4288-9bca-40088dc25e8d,9972.37231445312,844.17214493583
71,88,Wetland,Ancaster,12,6429-5QCHRF,538d552f-a509-4d18-9ad0-a3fa2cb9a6fe,6207.609375,377.428381499785
72,20,Dry Pond,Ancaster,12,,f099d3b1-5a79-40d6-adc9-ef3185573da4,262.1279296875,69.2999166355238
73,200,Natural Pond,Hamilton,8,,1f8ccfa0-9714-4cbc-9e78-0fccb2541e20,2038.4267578125,177.838986556249
74,75,Wet Pond,Glanbrook,11,3327-4T8JR7,8e45be84-276c-430d-8ba3-5d89e8fd044f,8065.05810546875,413.285380984021
75,76,Wet Pond,Ancaster,12,8304-5B7LKK,67eefce5-c050-4e86-87ca-7e4ba38f83f8,24138.5791015625,969.109108743298
76,46 (and 43),Dry Pond,Flamborough,15,9543-6ZWJHH,233dac9d-e7da-47b5-97b1-01dbcb6dcce4,7475.37353515625,540.672325174285
77,225,Low Impact Development,Dundas,13,2481-AQPLAH,f050356a-e503-46b8-9b51-5be8ca3d355c,590.5849609375,137.665961032639
78,72,Dry Pond,Ancaster,12,,ad38bb35-7be1-442e-8951-d2b447b69ce2,29829.0930175781,1054.57630866442
79,173,Dry Pond,Stoney Creek,10,,f787807c-c8ba-4666-aea3-8f0c866d36c8,811.154296875,159.261761955967
80,101,Wet Pond,Hamilton,14,2941-6QJSEG,060bb06f-add2-4020-881b-68dd424233b1,4687.67993164062,289.641288742308
81,102,Dry Pond,Ancaster,14,2263-6ZR2VS,e42de382-c864-4848-a136-3303f12f05a6,2917.09790039062,232.023360233955
82,71,Dry Pond,Ancaster,12,,3e28be27-4c70-4c3f-8b4b-33b5d6c09c83,27377.8596191406,828.276248865791
83,70,Dry Pond,Ancaster,12,9553-5TVKMS,efc7db0f-afca-4044-a3cb-7f5486a86cfc,83483.8532714844,1445.56151501157
84,11,Dry Pond,Ancaster,12,,17df2f53-299d-4544-8321-fe08b12aba53,1543.63134765625,240.424464154462
85,18,Dry Pond,Ancaster,12,,b2606e8a-f0ef-489b-8932-0aa2a5fad854,1220.2724609375,155.982610611197
86,17,Dry Pond,Ancaster,12,,06158e23-0872-42ed-b737-221ad2e87f3f,2424.46118164062,447.46520286196
87,7,Dry Pond,Ancaster,12,,63e85545-aee4-4be3-901f-01c4d976e97a,1310.00366210938,218.943175692469
88,12,Dry Pond,Ancaster,12,3-1299-96-006,49dc4b8e-70fd-404c-8795-09a0022822c5,8007.59155273438,436.165065568842
89,60A,Dry Pond,Hamilton,14,3-1052-97-006,3180e186-f613-4f7b-b1fe-d0bf3e42fdfb,16640.7373046875,550.008802034863
90,83,Dry Pond,Hamilton,14,,39dd8e51-7645-44c6-8c40-bae9118583eb,6471.3271484375,435.488400979788
91,122,Wet Pond,Ancaster,12,1088-5QZRS8,5f8983b5-fd80-45c8-beef-47731176bb74,21567.568359375,922.172197310382
92,47,Dry Pond,Flamborough,15,9543-6ZWJHH,79d5bcb9-b5d5-46f6-915d-1a252f48644d,5020.84985351562,353.185773815639
93,38,Dry Pond,Flamborough,12,,017d0196-f504-49d2-bb6b-653414cabf93,1764.00122070312,251.98479178761
94,222,Wet Pond,Hamilton,8,,5027b5ae-98fc-42d4-86e2-a888d5a750d8,12912.1457519531,516.912868339043
95,131,Wet Pond,Hamilton,6,9543-85VRP5,4e8fdd63-876c-4d18-8adb-62910cdcc3b0,33718.5043945312,789.069022466365
96,146,Dry Pond,Hamilton,7,,209a036d-d89c-4a5c-b3d8-b14aae4f7c27,4167.99462890625,262.967085010244
97,14,Dry Pond,Ancaster,12,5787-69EU6U,552f6bbb-c2c1-43b7-bbe3-84aafa38e2eb,9534.36743164062,535.426658524566
98,162,Dry Pond,Dundas,13,,601fafc6-4b00-4178-91ef-4987e116c8f1,34228.1206054688,1380.65904792771
99,167,Wet Pond,Glanbrook,11,8535-8UML4B,a49d9c5b-4aeb-453b-9d36-6aab7eee4acc,20982.7253417969,582.857283768766
100,174,Dry Pond,Hamilton,14,8566-98SK3C,665b2b52-a2f3-4ceb-bedf-3d60bfa29988,17224.4260253906,612.412963109122
101,176,Low Impact Development,Hamilton,1,5677-97SPGA,434eabb4-39b3-485e-b171-ed578514779e,262.128662109375,150.470670570437
102,8,Dry Pond,Ancaster,12,3-1187-96-006,6596c30b-6f90-4110-a05f-1b8629b0dd8e,8353.6181640625,467.427156719232
103,84,Wetland,Hamilton,6,,389f15ca-2f91-4e19-9fb9-b8d0ffab90eb,25354.498046875,1248.83272854248
104,52,Dry Pond,Glanbrook,11,,0b87e818-26ce-45c0-a67d-2ea611f96213,8317.990234375,439.077799130031
105,53,Dry Pond,Glanbrook,11,3-1466-92-006,3050a27b-74ab-42ce-9628-60fb7e4aa0d4,26381.1271972656,701.790231621819
106,1,Dry Pond,Ancaster,14,,4c916ff9-b6ed-49d9-85ab-f01c36bdee24,1237.79052734375,142.714440938695
107,13,Dry Pond,Ancaster,12,,32599145-50d7-4334-b021-61cf55a22b70,5034.83325195312,507.108603632249
108,2,Dry Pond,Ancaster,12,,b392e935-82c0-4efd-9659-7872f13f6e94,500.859619140625,107.142288363405
109,19,Dry Pond,Ancaster,12,,31e44c23-6e09-45c0-a327-81ae8fcac887,1040.76953125,208.409371214674
110,22,Dry Pond,Ancaster,12,3-0889-97-006,cec204e1-f9dc-4d8b-a6d4-ad7edc277d5b,506.148681640625,115.498974548837
111,6,Dry Pond,Ancaster,12,,bd21ed39-28b0-487a-b4e0-d40d39340d78,19928.4501953125,553.852530389481
112,23,Wet Pond,Ancaster,12,0327-4TKQUH,83f88619-e949-4ed3-a2bb-eecb7cb26d40,6035.06787109375,356.130930877314
113,127,Wet Pond,Flamborough,15,0488-7UMH8Q,4ba27236-4dfa-421a-82e0-e4bf2777506b,7602.8271484375,378.985030059783
114,129,Dry Pond,Hamilton,7,2967-84XPLS,33272cda-b288-4bc2-a390-d4b29742b4fb,4155.87866210938,296.910651965331
115,153,Dry Pond,Ancaster,12,NO PERMIT ISSUED,e45f1229-73e2-4a3a-ad90-05b60442bca8,2388.45336914062,256.459964333689
116,166,Wet Pond,Hamilton,4,,9b89b0be-e214-4ef0-8b96-922f95b10633,10984.6254882812,946.041219192814
117,5E,Wet Pond,Ancaster,12,9195-6FBJLM,41e77ad9-cfcf-4cb3-9238-babfca7e3d36,40092.080078125,1208.19055323432
118,66,Wetland,Stoney Creek,10,7576-4L8QBX,505c4099-1200-4482-921c-bf42efb8614b,12642.8786621094,537.035428235043
119,178,Wet Pond,Flamborough,15,8001-8WJPUP,3e3b1731-39fd-4ea2-aae1-4264fe81f726,10058.6499023438,428.590409780351
120,48,Dry Pond,Flamborough,15,,eecb5e43-71ac-45f3-b5de-d5cbd153c0b5,9847.84790039062,821.707840329171
121,107,Dry Pond,Stoney Creek,9,,16fee4d5-3423-4f95-a40e-386e2fd42fa6,13035.703125,597.739834965975
122,137,Wet Pond,Ancaster,12,1323-82GL59,1b4a423b-1683-4025-b1f1-37d9c9008a55,18389.845703125,734.526588467461
123,123,Wet Pond,Hamilton,6,7050-632GW6,b1a5e961-39c2-40a0-bbef-93332783d834,6318.38989257812,382.099595902173
124,26,Dry Pond,Dundas,13,3-1271-86-957,9d782379-67c5-43a9-b1a3-3e5e2c350b35,32707.9614257812,935.500085059645
125,219,Dry Pond,Hamilton,3,,a7ca5462-ffa1-4144-944b-20919808c285,14468.69140625,670.897895232863
126,16,Dry Pond,Ancaster,12,,8315a16c-cd2a-464c-a52d-d8d1164c4b86,2987.19555664062,287.039901643804
127,9,Dry Pond,Ancaster,12,3-1449-96-976,4954273c-397d-4e46-a8e9-a288ab2cf0c6,6174.6240234375,515.421955029238
128,15,Dry Pond,Ancaster,12,3-0094-98-006,d9659379-a39a-4555-b227-3490596b847b,7963.12158203125,390.240126308966
129,205,Natural Pond,Hamilton,8,,4d11e465-078e-4494-b877-3f4d05a88212,3321.0126953125,244.643369889947
130,238,Wet Pond,Hamilton,3,,2536a04b-0a6c-4339-8a5d-b370224befb4,2329.51025390625,217.381940771425
131,10,Dry Pond,Ancaster,12,,e283988d-8566-45ca-a79b-e7b597dc3da8,565.1982421875,96.0161289873341
132,3,Dry Pond,Ancaster,12,,2f4e31f1-7f4f-46d1-926d-4bba2bc60e0e,4050.078125,280.705853681456
133,140,Wet Pond,Stoney Creek,9,4578-7B3K2G,6b88947f-aaa2-4ec5-9510-0ff4d6c40b20,16524.6743164062,566.371146288647
134,141,Wet Pond,Flamborough,15,2937-9VYRLQ,16b177d5-19d1-4e10-881b-706f6cb30dbc,10199.2470703125,480.670974432508
135,147,Wet Pond,Glanbrook,9,0548-8VDP7K,b6598725-8a81-44b2-a5cc-9e97c5e9306e,13937.7712402344,633.281643500305
136,124,Wet Pond,Ancaster,12,6240-7XWSLE,231d12e3-ac4d-4f20-ad07-3167c9e99c40,12102.7595214844,549.269208966947
137,85,Dry Pond,Hamilton,7,,e329dee6-f67f-4e8e-b78e-564a2f551d9b,5982.31616210938,493.917098448248
138,220,Wet Pond,Hamilton,8, 6170-ADBRAA,10e9b8c1-d6dc-4218-af7b-aafab827d882,42115.3903808594,1370.39082154116
139,236,Dry Pond,Dundas,13,,6b09242e-0f26-46d3-9738-32b0ec970220,1147.0849609375,154.305334758038
140,237,Dry Pond,Hamilton,14,,4bfe6f91-f5d6-4524-8f15-229a298745dc,9586.90869140625,396.671320239521
141,5W,Wet Pond,Ancaster,12,9195-6FBJLM,7ac855fd-8194-434d-8a9a-dd72260685fd,4880.43481445312,302.032674750801
142,212,Natural Pond,Hamilton,8,,c8c176b4-2118-44eb-85a8-24caadd47db0,2538.318359375,216.028138204708
143,201,Natural Pond,Hamilton,8,,11210ed1-a0ae-433a-a535-9e4fa78eed2c,2307.40698242188,179.542686824327
